a:4:{s:8:"template";s:8:"teamhost";s:4:"mods";a:62:{i:0;b:0;s:18:"nav_menu_locations";a:3:{s:9:"left-menu";i:26;s:11:"mobile-menu";i:81;s:12:"general-menu";i:26;}s:18:"custom_css_post_id";i:825;s:10:"menu_style";s:9:"style_two";s:9:"site_logo";s:66:"http://teamhost.tm-colors.info/wp-content/uploads/2022/11/logo.png";s:9:"languages";a:3:{i:0;a:4:{s:9:"link_text";s:7:"English";s:8:"link_url";s:1:"#";s:7:"link_id";s:2:"en";s:10:"link_image";s:76:"http://teamhost.tm-colors.info/wp-content/uploads/2022/11/united-kingdom.png";}i:1;a:4:{s:9:"link_text";s:6:"German";s:8:"link_url";s:1:"#";s:7:"link_id";s:2:"de";s:10:"link_image";s:69:"http://teamhost.tm-colors.info/wp-content/uploads/2022/11/germany.png";}i:2;a:4:{s:9:"link_text";s:7:"Italian";s:8:"link_url";s:1:"#";s:7:"link_id";s:2:"it";s:10:"link_image";s:67:"http://teamhost.tm-colors.info/wp-content/uploads/2022/11/italy.png";}}s:11:"search_icon";b:1;s:8:"language";b:1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1667911679;s:4:"data";a:12:{s:19:"wp_inactive_widgets";a:0:{}s:12:"main-sidebar";a:3:{i:0;s:7:"block-2";i:1;s:7:"block-3";i:2;s:7:"block-4";}s:18:"leftmenu-sidebar-1";a:1:{i:0;s:10:"nav_menu-2";}s:18:"leftmenu-sidebar-2";a:1:{i:0;s:10:"nav_menu-3";}s:18:"leftmenu-sidebar-3";a:1:{i:0;s:10:"nav_menu-4";}s:16:"footer-sidebar-1";a:0:{}s:16:"footer-sidebar-2";a:0:{}s:16:"footer-sidebar-3";a:0:{}s:20:"youzify-wall-sidebar";a:0:{}s:25:"youzify-wall-left-sidebar";a:0:{}s:22:"youzify-groups-sidebar";a:0:{}s:21:"youzify-forum-sidebar";a:0:{}}}s:18:"blog_archive_style";s:4:"grid";s:19:"preloader_page_show";b:1;s:8:"bm-theme";s:5:"light";s:17:"bm-primary-border";s:7:"#f2f2f2";s:19:"bm-secondary-border";s:7:"#f2f2f2";s:15:"bm-secondary-bg";s:7:"#ffffff";s:13:"main-bm-color";s:7:"#353535";s:13:"bm-primary-bg";s:7:"#ffffff";s:11:"bm-hover-bg";s:7:"#efefef";s:22:"bm-modern-left-side-bg";s:7:"#e5f6ee";s:25:"bm-modern-left-side-color";s:7:"#39cb8a";s:29:"bm-modern-right-side-nickname";s:7:"#353535";s:23:"bm-modern-right-side-bg";s:7:"#fcf3e1";s:17:"bm-sticky-date-bg";s:7:"#353535";s:20:"bm-sticky-date-color";s:7:"#ffffff";s:13:"bm-tooltip-bg";s:7:"#fcf3e1";s:26:"bm-modern-right-side-color";s:7:"#ffab02";s:18:"bm-date-background";s:7:"#353535";s:13:"bm-text-color";s:7:"#353535";s:28:"bm-modern-left-side-nickname";s:7:"#353535";s:16:"bm-tooltip-color";s:7:"#ffab02";s:16:"bm-avatar-radius";s:2:"14";s:26:"primary_addi_color_setting";s:23:"rgba(244, 97, 25, 0.05)";s:23:"secondary_color_setting";s:7:"#e23434";s:28:"secondary_addi_color_setting";s:23:"rgba(226, 52, 52, 0.34)";s:19:"third_color_setting";s:7:"#1f75c1";s:24:"third_addi_color_setting";s:24:"rgba(31, 118, 194, 0.57)";s:8:"nav_user";b:1;s:16:"page_border_head";b:0;s:14:"blog_animation";s:6:"fadeIn";s:19:"blog_archive_header";s:7:"disable";s:29:"blog_archive_sidebar_position";s:5:"right";s:27:"blog_archive_sidebar_sticky";s:7:"default";s:13:"com_group_btn";s:6:"enable";s:18:"woo_background_img";s:70:"http://teamhost.tm-colors.info/wp-content/uploads/2022/11/heading8.jpg";s:19:"dark_theme_switcher";s:6:"enable";s:30:"teamhost_licence_settings_code";s:36:"5f3375ec-2e08-493b-9f52-5b24775f4673";s:16:"activ_theme_desc";s:0:"";s:33:"youzify_login_page_background_img";s:70:"http://teamhost.tm-colors.info/wp-content/uploads/2023/01/heading8.jpg";s:17:"header_login_link";s:42:"https://teamhost.tm-colors.info/half-page/";s:16:"footer_mailchimp";s:6:"enable";s:21:"primary_color_setting";s:7:"#f46119";s:15:"header_btn_link";s:1:"#";s:15:"header_btn_text";s:4:"Sell";s:21:"footer_mailchimp_form";s:4:"1015";s:27:"footer_download_app_img_one";s:67:"http://teamhost.tm-colors.info/wp-content/uploads/2023/05/apple.png";s:27:"footer_download_app_img_two";s:76:"http://teamhost.tm-colors.info/wp-content/uploads/2023/05/android-logo-1.png";s:17:"footer_logo_image";s:66:"http://teamhost.tm-colors.info/wp-content/uploads/2022/11/logo.png";s:22:"footer_mailchimp_title";s:10:"Newsletter";s:21:"footer_download_title";s:12:"Download App";s:20:"footer_download_text";s:12:"Get Our Apps";s:28:"footer_download_app_link_one";s:1:"#";s:28:"footer_download_app_link_two";s:1:"#";}s:7:"options";a:40:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"3";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:4:"1034";s:44:"dokan_appearance[enable_theme_store_sidebar]";s:3:"off";s:39:"dokan_appearance[store_header_template]";s:7:"layout3";s:41:"dokan_appearance[hide_vendor_info][email]";s:0:"";s:41:"dokan_appearance[hide_vendor_info][phone]";s:0:"";s:43:"dokan_appearance[hide_vendor_info][address]";s:0:"";s:53:"dokan_appearance[store_products][hide_product_filter]";s:0:"";s:44:"dokan_appearance[product_sections][featured]";s:2:"on";s:50:"dokan_appearance[product_sections][featured_title]";s:17:"Featured Products";s:42:"dokan_appearance[product_sections][latest]";s:2:"on";s:48:"dokan_appearance[product_sections][latest_title]";s:15:"Latest Products";s:48:"dokan_appearance[product_sections][best_selling]";s:2:"on";s:54:"dokan_appearance[product_sections][best_selling_title]";s:21:"Best Selling Products";s:45:"dokan_appearance[product_sections][top_rated]";s:2:"on";s:51:"dokan_appearance[product_sections][top_rated_title]";s:18:"Top Rated Products";s:27:"dokan_appearance[store_map]";s:2:"on";s:32:"dokan_appearance[contact_seller]";s:2:"on";s:34:"dokan_appearance[store_open_close]";s:2:"on";s:36:"dokan_appearance[store_list_sort_by]";s:11:"most_recent";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:680:".teamhost_group_40 .fl-cover-image {
    background-position-x: 0px !important;
}
.teamhost_group_44 .fl-cover-image {
    background-position-x: -445px !important;
}

.teamhost_group_46 .fl-cover-image {
    background-position-x: -755px !important;
}

.teamhost_group_21 .fl-cover-image {
    background-position-x: -255px !important;
}



.teamhost_group_37 .fl-cover-image {
    background-position-x: 0px !important;
}
.teamhost_group_45 .fl-cover-image {
    background-position-x: -445px !important;
}

.teamhost_group_34 .fl-cover-image {
    background-position-x: -755px !important;
}

.teamhost_group_30 .fl-cover-image {
    background-position-x: -255px !important;
}";}
